id,mailto_wave2
9558,True
9559,False
9560,True
9561,True
9562,False
9565,True
9567,True
9568,True
9572,True
9573,True
9575,True
9576,True
9577,False
9578,True
9585,False
9588,True
9592,True
9593,True
9595,True
9596,True
9597,True
9600,True
9604,True
9608,True
9619,True
9621,True
9622,True
9625,True
9627,True
9628,False
9632,True
9633,True
9637,True
9648,True
9649,True
9660,True
9662,True
9663,True
9664,True
9666,True
9667,True
9671,True
9673,True
9674,True
9675,True
9679,True
9683,True
9689,True
9694,True
9695,True
9696,True
9698,True
9700,True
9707,True
9713,False
9715,True
9716,True
9722,True
9726,True
9727,False
9733,True
9735,False
9739,True
9747,True
9748,True
9749,True
9757,True
9759,True
9766,True
9767,True
9769,True
9770,True
9777,True
9778,True
9779,True
9782,True
9785,True
9794,True
9796,True
9798,True
9799,True
9801,False
9805,True
9806,False
9813,True
9819,True
9820,True
9822,True
9823,True
9825,True
9826,True
9832,True
9837,True
9848,True
9858,True
9859,True
9860,True
9864,True
9869,True
9884,True
9886,True
9888,True
9889,True
9890,True
9892,True
9898,True
9899,True
9902,True
9903,True
9905,True
9909,False
9911,True
9914,True
9916,True
9917,True
9922,True
9924,True
9926,True
9930,True
9933,True
9943,False
9944,True
9948,True
9959,True
9960,True
9963,True
9964,True
9968,True
9973,False
9980,True
9982,True
9983,True
9993,True
9997,True
9998,True
10002,True
10005,True
10010,True
10013,True
10014,True
10022,False
10028,False
10032,True
10038,False
10040,True
10042,True
10044,True
10053,True
10054,True
10057,False
10063,True
10065,True
10067,True
10081,True
10087,True
10089,True
10097,True
10098,True
10099,True
10101,True
10105,True
10106,True
10112,True
10113,True
10118,False
10119,True
10126,True
10127,False
10129,True
10136,False
10137,True
10138,True
10140,True
10141,True
10142,True
10144,True
10157,True
10160,False
10167,False
10170,True
10173,True
10175,True
10177,True
10180,True
10184,True
10190,True
10192,True
10198,True
10202,True
10203,True
10206,True
10207,True
10208,True
10209,False
10211,True
10215,True
10218,True
10219,True
10221,True
10223,False
10225,True
10235,True
10237,True
10238,True
10243,True
10249,True
10252,True
10254,True
10255,True
10262,True
10264,True
10266,True
10268,True
10269,True
10271,True
10275,True
10278,True
10283,True
10285,True
10287,True
10288,True
10291,True
10294,False
10296,False
10300,True
10302,True
10307,True
10313,True
10316,True
10317,True
10318,False
10321,True
10326,True
10327,True
10328,True
10335,True
10337,False
10338,True
10339,True
10340,True
10342,True
10343,True
10349,True
10350,True
10351,True
10354,False
10356,False
10362,True
10364,False
10375,False
10378,True
10379,True
10381,True
10384,True
10388,True
10389,True
10392,True
10395,True
10397,False
10398,True
10401,True
10408,True
10411,False
10416,True
10417,True
10420,True
10426,True
10430,True
10431,True
10435,True
10439,True
10451,True
10452,True
10453,True
10454,True
10456,True
10462,True
10465,True
10466,True
10471,True
10472,True
10474,True
10475,True
10479,True
10486,True
10488,True
10489,True
10491,True
10493,True
10494,True
10495,True
10499,True
10500,True
10502,True
10508,True
10509,True
10514,True
10522,True
10524,True
10532,True
10540,True
10541,True
10544,True
10550,True
10551,True
10553,True
10557,True
10559,True
10560,True
10566,True
10568,True
10569,False
10570,True
10571,True
10572,True
10573,True
10580,True
10583,True
10584,False
10585,True
10590,True
10592,True
10594,True
10595,True
10598,True
10602,True
10607,True
10615,True
10618,True
10621,True
10624,True
10633,True
10635,True
10637,True
10639,True
10640,True
10641,True
10644,True
10645,True
10651,True
10653,True
10655,True
10656,True
10657,True
10662,True
10664,True
10666,True
10669,True
10670,True
10673,False
10676,True
10677,False
10679,True
10680,True
10682,True
10686,True
10688,True
10692,True
10697,True
10699,True
10705,True
10706,True
10708,True
10709,True
10710,True
10712,True
10719,True
10721,True
10733,True
10740,True
10741,False
10743,True
10745,True
10747,True
10752,True
10756,True
10759,True
10762,True
10772,True
10783,True
10786,True
10792,True
10793,True
10799,False
10804,True
10808,True
10812,True
10816,True
10818,False
10825,True
10826,True
10827,True
10828,False
10829,True
10832,True
10837,True
10838,False
10839,True
10840,True
10851,True
10856,True
10864,True
10871,True
10878,True
10882,True
10884,True
10886,False
10887,True
10889,True
10892,True
10894,True
10897,True
10898,True
10903,True
10908,True
10910,True
10916,True
10923,True
10924,True
10927,True
10930,True
10934,True
10940,True
10943,True
10944,True
10946,True
10947,True
10949,True
10951,True
10953,True
10954,True
10967,True
10969,True
10979,True
10981,True
10982,True
10983,True
10984,True
10991,True
10992,True
10996,True
10998,True
11003,True
11005,False
11006,True
11007,True
11009,False
11013,True
11020,True
11024,True
11028,False
11029,True
11037,True
11040,True
11043,True
11051,True
11056,True
11059,True
11061,True
11062,True
11071,True
11074,True
11075,True
11081,True
11082,True
11083,True
11092,True
11093,False
11102,True
11103,True
11106,False
11108,True
11109,True
11115,True
11117,True
11118,True
11120,True
11123,True
11127,True
11132,True
11135,True
11136,True
11138,True
11141,False
11142,True
11144,True
11145,True
11148,True
11155,True
11164,True
11165,False
11170,True
11173,True
11179,True
11180,True
11181,True
11182,True
11183,True
11184,True
11188,True
11190,False
11191,True
11195,True
11197,True
11198,True
11201,False
11202,False
11203,True
11206,True
11207,True
11212,True
11213,True
11218,False
11220,True
11221,True
11222,True
11226,True
11227,True
11228,True
11236,True
11238,False
11240,True
11244,True
11245,True
11249,True
11250,True
11251,True
11255,True
11256,True
11257,True
11260,True
11261,True
11262,True
11263,True
11265,False
11268,True
11269,False
11273,True
11274,True
11276,True
11289,True
11290,True
11291,True
11297,True
11299,False
11304,False
11305,True
11309,True
11314,True
11318,True
11320,True
11324,True
11326,True
11330,True
11332,True
11336,True
11344,True
11346,True
11350,False
11352,True
11353,True
11356,True
11357,True
11358,True
11361,True
11363,True
11366,True
11367,True
11369,True
11371,True
11376,True
11377,True
11386,True
11407,True
11408,False
11409,True
11411,False
11412,True
11418,True
11419,True
11424,False
11426,True
11433,True
11434,True
11436,True
11439,True
11441,True
11442,True
11448,True
11450,True
11451,True
11457,True
11458,False
11459,True
11462,True
11470,True
11471,True
11472,True
11476,False
11478,True
11480,True
11484,True
11492,True
11496,True
11498,True
11499,True
11500,True
11502,True
11508,True
11510,True
11512,True
11516,True
11517,True
11518,True
11520,True
11523,True
11525,True
11526,True
11530,True
11531,True
11533,True
11538,True
11542,False
11545,False
11546,True
11553,True
11558,True
11565,True
11567,True
11569,True
11573,True
11579,True
11580,True
11581,False
11583,True
11585,True
11589,True
11593,True
11606,True
11607,True
11610,True
11619,True
11620,True
11626,True
11627,True
11629,True
11636,True
11641,True
11644,True
11647,True
11648,True
11652,True
11655,True
11656,True
11660,True
11662,True
11665,True
11673,True
11677,True
11679,True
11682,True
11683,True
11684,True
11685,True
11687,True
11689,True
11693,True
11694,False
11696,True
11698,True
11706,True
11708,True
11709,True
11714,True
11717,True
11721,True
11723,False
11727,True
11732,False
11734,True
11735,True
11739,True
11743,True
11744,True
11745,True
11748,False
11751,False
11755,True
11763,True
11768,True
11770,False
11774,True
11781,True
11783,False
11785,True
11791,True
11792,True
11795,True
11799,True
11801,True
11802,True
11805,True
11814,True
11816,True
11817,True
11819,True
11820,True
11824,True
11826,True
11842,True
11855,True
11858,True
11859,True
11862,True
11864,False
11877,True
11880,True
11882,True
11885,True
11887,True
11888,True
11889,True
11890,True
11895,False
11897,True
11898,True
11903,True
11904,True
11907,True
11908,True
11909,True
11916,True
11924,True
11926,True
11927,True
11928,True
11931,True
11933,True
11934,True
11935,True
11936,True
11944,True
11945,True
11949,True
11950,True
11956,True
11957,True
11959,True
11960,True
11964,False
11972,True
11987,True
11988,True
11993,True
11997,True
11999,True
12002,True
12006,True
12007,True
12008,True
12009,True
12010,True
12013,True
12015,True
12019,True
12020,True
12022,True
12026,True
12038,True
12043,True
12044,False
12051,True
12056,True
12059,False
12061,True
12062,True
12068,True
12070,False
12071,True
12074,True
12076,True
12082,True
12084,True
12085,True
12089,True
12103,True
12104,True
12110,False
12112,False
12119,True
12122,True
12124,True
12125,True
12128,True
12136,False
12137,True
12138,True
12140,True
12142,True
12150,False
12152,True
12153,True
12154,True
12156,True
12161,False
12162,True
12163,True
12164,True
12170,True
12175,False
12177,True
12178,False
12181,False
12183,True
12185,True
12189,True
12190,True
12191,True
12200,True
12206,True
12213,True
12218,True
12222,True
12230,False
12233,True
12241,True
12242,True
12245,True
12247,True
12253,True
12262,True
12270,True
12273,True
12276,True
12277,True
12281,True
12283,True
12285,True
12291,True
12293,True
12297,True
12298,False
12299,True
12300,True
12304,False
12309,False
12313,True
12320,True
12324,True
12325,True
12327,True
12328,True
12330,True
12331,True
12334,True
12335,True
12339,True
12346,True
12350,True
12352,True
12354,True
12355,False
12356,True
12357,True
12360,False
12364,True
12368,True
12369,True
12370,True
12371,True
12374,True
12376,True
12377,True
12384,True
12391,True
12395,True
12396,True
12400,False
12404,True
12408,True
12410,True
12414,True
12415,True
12416,True
12417,True
12421,True
12422,True
12424,False
12426,True
12436,True
12438,True
12439,True
12442,False
12446,True
12447,True
12448,True
12451,True
12453,True
12459,True
12463,False
12467,False
12471,True
12474,True
12478,True
12483,True
12485,False
12488,True
12489,True
12492,True
12496,True
12497,True
12499,True
12507,False
12509,True
12510,True
12511,True
12527,True
12531,False
12534,True
12535,True
12537,True
12538,True
12544,True
12549,True
12551,True
12554,True
12561,True
12562,True
12564,True
12566,True
12570,True
12574,True
12577,True
12581,True
12585,True
12586,True
12590,True
12591,True
12594,True
12596,True
12597,True
12601,True
12602,True
12610,True
12616,True
12619,True
12621,True
12622,True
12624,True
12630,True
12633,True
12634,True
12636,False
12637,True
12638,True
12644,True
12646,True
12647,True
12649,True
12651,False
12664,True
12671,True
12673,False
12676,True
12678,True
12680,True
12692,True
12694,True
12699,False
12705,True
12710,True
12711,True
12712,True
12713,True
12717,True
12720,True
12731,True
12733,True
12738,True
12740,True
12750,True
12756,False
12758,False
12763,True
12767,True
12770,True
12771,False
12772,True
12775,True
12777,True
12778,True
12780,True
12786,True
12789,True
12792,True
12794,True
12806,True
12809,True
12813,True
12818,True
12823,True
12825,True
12832,True
12834,True
12837,True
12838,True
12839,True
12845,True
12846,True
12847,True
12851,True
12853,True
12855,True
12856,True
12857,False
12858,True
12859,False
12860,True
12869,False
12870,True
12873,True
12874,True
12888,True
12892,True
12902,False
12908,False
12911,True
12916,True
12926,True
12928,True
12929,True
12940,True
12942,True
12944,True
12945,True
12947,True
12949,True
12952,True
12953,False
12957,True
12960,True
12973,True
12974,True
12975,True
12982,True
12986,True
12991,True
12992,True
12995,True
12996,True
12998,True
12999,True
13000,True
13001,True
13003,True
13006,True
13013,True
13024,True
13027,True
13031,True
13034,False
13040,True
13042,True
13047,True
13058,True
13061,True
13062,False
13064,True
13068,True
13069,True
13072,True
13078,True
13083,True
13085,True
13088,True
13090,False
13100,True
13101,False
13102,True
13104,True
13105,True
13109,True
13111,True
13114,True
13115,True
13116,True
13118,True
13120,True
13123,True
13126,True
13127,True
13131,True
13132,True
13133,True
13135,True
13140,True
13142,True
13144,True
13146,True
13147,True
13148,True
13152,False
13156,True
13159,True
13160,True
13161,True
13166,False
13172,True
13173,True
13176,True
13178,True
13180,True
13181,True
13182,True
13187,True
13188,True
13190,True
13191,False
13192,True
13194,True
13195,False
13201,True
13203,False
13206,True
13207,True
13209,True
13212,True
13215,True
13217,False
13219,True
13227,False
13232,True
13235,True
13240,False
13243,True
13247,True
13253,True
13255,True
13260,True
13262,True
13267,True
13268,True
13271,True
13274,True
13275,True
13292,True
13295,False
13296,True
13302,True
13304,True
13309,True
13313,False
13322,False
13323,True
13326,True
13330,True
13338,True
13340,True
13341,True
13342,True
13345,True
13348,True
13352,True
13355,True
13356,True
13361,True
13363,True
13367,True
13373,True
13374,True
13378,True
13381,True
13383,True
13385,True
13387,True
13390,True
13392,True
13395,True
13398,True
13405,True
13408,True
13413,True
13421,True
13423,True
13424,True
13425,True
13426,True
13433,True
13439,True
13443,True
13445,True
13447,True
13451,True
13452,True
13453,True
13454,True
13456,True
13466,True
13469,True
13471,True
13472,True
13474,True
13476,True
13478,True
13481,True
13491,True
13501,True
13502,True
13503,True
13507,True
13509,True
13512,True
13515,True
13517,True
13520,True
13521,True
13525,True
13528,True
13530,True
13538,False
13539,False
13547,True
13551,True
13554,True
13557,True
13565,False
13568,True
13575,True
13577,True
13582,True
13583,True
13586,True
13590,True
13601,False
13607,True
13609,True
13611,True
13616,False
13618,True
13619,True
13620,True
13621,True
13624,True
13631,True
13637,True
13640,True
13644,True
13646,False
13651,True
13657,True
13665,True
13666,True
13678,True
13679,True
13682,False
13688,True
13695,True
13699,True
13704,True
13709,True
13716,False
13717,True
13718,True
13719,True
13720,True
13723,True
13736,True
13738,False
13740,True
13751,True
13753,True
13760,True
13763,True
13767,True
13769,True
13772,True
13774,True
13776,True
13786,False
13797,True
13799,True
13802,True
13804,True
13805,True
13807,True
13808,True
13813,True
13818,True
13820,True
13823,True
13824,True
13825,True
13826,True
13827,True
13836,True
13837,True
13839,True
13844,True
13851,False
13863,True
13866,True
13868,True
13870,True
13873,False
13874,True
13877,True
13886,False
13890,True
13894,True
13898,True
13899,True
13900,True
13902,True
13909,True
13912,True
13913,True
13919,False
13922,True
13923,False
13936,True
13940,True
13943,True
13944,True
13948,True
13953,True
13956,True
13958,True
13959,True
13963,True
13968,True
13971,True
13972,True
13976,True
13977,True
13978,True
13985,True
13991,True
13994,True
13995,True
13997,True
13998,True
14000,True
14006,True
14011,True
14013,True
14022,True
14023,True
14025,True
14026,True
14028,True
14029,True
14031,True
14042,True
14051,True
14053,True
14054,True
14056,True
14060,True
14068,True
14070,True
14073,True
14074,True
14076,True
14078,True
14079,True
14083,True
14086,True
14087,True
14092,True
14093,True
14095,True
14100,True
14102,True
14103,True
14106,True
14109,True
14110,True
14112,True
14115,True
14116,True
14117,True
14121,False
14123,True
14124,True
14125,True
14129,True
14133,True
14137,True
14145,True
14151,True
14154,True
14157,True
14159,True
14163,True
14165,True
14168,True
14169,True
14176,False
14178,True
14179,True
14184,True
14189,True
14190,True
14191,True
14193,True
14200,True
14201,True
14202,True
14204,True
14205,True
14212,True
14213,True
14219,False
14220,False
14227,True
14229,True
14239,True
14241,True
14243,True
14248,True
14250,True
14252,True
14254,True
14256,False
14257,True
14263,True
14274,True
14281,True
14282,False
14283,True
14285,True
14287,False
14288,True
14289,True
14290,True
14291,True
14292,True
14300,True
14304,True
14309,True
14312,False
14316,True
14318,True
14321,True
14322,True
14324,True
14326,True
14328,True
14334,True
14335,False
14338,True
14339,True
14343,True
14344,True
14352,True
14356,True
14361,False
14364,True
14372,True
14373,True
14378,True
14380,True
14383,True
14386,True
14387,False
14388,True
14390,True
14392,True
14399,True
14401,True
14407,True
14412,True
14415,False
14416,True
14417,True
14420,True
14422,True
14424,True
14425,True
14432,True
14434,True
14446,True
14447,True
14448,True
14456,True
14460,True
14467,False
14472,False
14474,True
14477,True
14478,True
14480,True
14488,True
